Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (137) relacional -> expresion . MAYOR_IGUAL expresion
    (144) logica -> expresion . OR expresion
    (145) logica -> expresion . AND expresion

    PARC            shift and go to state 353
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 335

    (70) contar -> CONTAR PARA MULT PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 248
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 354
    expresion                      shift and go to state 247
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 336

    (71) suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (73) cas -> . CAS PARA ARROBA ID AS tipo PARC

    ID              shift and go to state 248
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 109
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    condicion_where_select         shift and go to state 355
    expresion                      shift and go to state 247
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    funcion_sistema                shift and go to state 57
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69

state 337

    (72) suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE . condicion_where_select
    (34) condicion_where_select -> . expresion
    (35) condicion_where_select -> . ID BETWEEN expresion AND expresion
    (114) expresion -> . aritmetica
    (115) expresion -> . relacional
    (116) expresion -> . logica
    (117) expresion -> . literal
    (118) expresion -> . llamada_fnc
    (119) expresion -> . case
    (120) expresion -> . ternario
    (121) expresion -> . PARA expresion PARC
    (122) expresion -> . ARROBA ID
    (138) aritmetica -> . expresion SUMAR expresion
    (139) aritmetica -> . expresion RESTAR expresion
    (140) aritmetica -> . expresion MULT expresion
    (141) aritmetica -> . expresion DIV expresion
    (142) aritmetica -> . RESTAR expresion
    (131) relacional -> . expresion IGUAL expresion
    (132) relacional -> . expresion IGUALDAD expresion
    (133) relacional -> . expresion DESIGUALDAD expresion
    (134) relacional -> . expresion MENOR expresion
    (135) relacional -> . expresion MAYOR expresion
    (136) relacional -> . expresion MENOR_IGUAL expresion
    (137) relacional -> . expresion MAYOR_IGUAL expresion
    (143) logica -> . NEGACION expresion
    (144) logica -> . expresion OR expresion
    (145) logica -> . expresion AND expresion
    (146) literal -> . ENTERO
    (147) literal -> . CADENA
    (148) literal -> . FLOAT
    (149) literal -> . ID
    (150) literal -> . NULL
    (128) llamada_fnc -> . ID PARA argumentos PARC
    (129) llamada_fnc -> . funcion_sistema
    (123) case -> . CASE lista_when ELSE THEN bloque END ID
    (124) case -> . CASE lista_when END ID
    (130) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (61) funcion_sistema -> . concatenar
    (62) funcion_sistema -> . substraer
    (63) funcion_sistema -> . hoy
    (64) funcion_sistema -> . contar
    (65) funcion_sistema -> . suma
    (66) funcion_sistema -> . cas
    (67) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (68) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (69) hoy -> . HOY PARA PARC
    (70) contar -> . CONTAR PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
    (71) suma -> . SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select
    (72) suma -> . SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select
