Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO
    SET

Grammar

Rule 0     S' -> ini
    AND             shift and go to state 43


state 176

    (33) contar -> CONTAR PARA MULT PARC FROM ID WHERE . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 180
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 177

    (34) suma -> SUMA PARA ID PARC FROM ID WHERE . expresion
    (55) expresion -> . aritmetica
    (56) expresion -> . relacional
    (57) expresion -> . logica
    (58) expresion -> . literal
    (59) expresion -> . ID
    (67) aritmetica -> . expresion SUMAR expresion
    (68) aritmetica -> . expresion RESTAR expresion
    (69) aritmetica -> . expresion MULT expresion
    (70) aritmetica -> . expresion DIV expresion
    (71) aritmetica -> . RESTAR expresion
    (60) relacional -> . expresion IGUAL expresion
    (61) relacional -> . expresion IGUALDAD expresion
    (62) relacional -> . expresion DESIGUALDAD expresion
    (63) relacional -> . expresion MENOR expresion
    (64) relacional -> . expresion MAYOR expresion
    (65) relacional -> . expresion MENOR_IGUAL expresion
    (66) relacional -> . expresion MAYOR_IGUAL expresion
    (72) logica -> . NEGACION expresion
    (73) logica -> . expresion OR expresion
    (74) logica -> . expresion AND expresion
    (75) literal -> . ENTERO
    (76) literal -> . CADENA
    (77) literal -> . FLOAT

    ID              shift and go to state 14
    RESTAR          shift and go to state 25
    NEGACION        shift and go to state 26
    ENTERO          shift and go to state 27
    CADENA          shift and go to state 28
    FLOAT           shift and go to state 29

    expresion                      shift and go to state 181
    aritmetica                     shift and go to state 20
    relacional                     shift and go to state 21
    logica                         shift and go to state 22
    literal                        shift and go to state 23

state 178

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . BEGIN RETURN END

    BEGIN           shift and go to state 182


state 179

    (31) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .

    CREATE          reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    SELECT          reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    EXEC            reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    ALTER           reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    ID              reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    DECLARE         reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    RESTAR          reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    NEGACION        reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    ENTERO          reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    CADENA          reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    FLOAT           reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
    $end            reduce using rule 31 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)


state 180

    (33) contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    SELECT          reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    EXEC            reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    ALTER           reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    ID              reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    DECLARE         reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    NEGACION        reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    ENTERO          reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    CADENA          reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    FLOAT           reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    $end            reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43

  ! RESTAR          [ reduce using rule 33 (contar -> CONTAR PARA MULT PARC FROM ID WHERE expresion .) ]


state 181

    (34) suma -> SUMA PARA ID PARC FROM ID WHERE expresion .
    (67) aritmetica -> expresion . SUMAR expresion
    (68) aritmetica -> expresion . RESTAR expresion
    (69) aritmetica -> expresion . MULT expresion
    (70) aritmetica -> expresion . DIV expresion
    (60) relacional -> expresion . IGUAL expresion
    (61) relacional -> expresion . IGUALDAD expresion
    (62) relacional -> expresion . DESIGUALDAD expresion
    (63) relacional -> expresion . MENOR expresion
    (64) relacional -> expresion . MAYOR expresion
    (65) relacional -> expresion . MENOR_IGUAL expresion
    (66) relacional -> expresion . MAYOR_IGUAL expresion
    (73) logica -> expresion . OR expresion
    (74) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    SELECT          reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    EXEC            reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    ALTER           reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    ID              reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    DECLARE         reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    NEGACION        reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    ENTERO          reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    CADENA          reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    FLOAT           reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    $end            reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .)
    SUMAR           shift and go to state 31
    RESTAR          shift and go to state 32
    MULT            shift and go to state 33
    DIV             shift and go to state 34
    IGUAL           shift and go to state 35
    IGUALDAD        shift and go to state 36
    DESIGUALDAD     shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43

  ! RESTAR          [ reduce using rule 34 (suma -> SUMA PARA ID PARC FROM ID WHERE expresion .) ]


state 182

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN . RETURN END

    RETURN          shift and go to state 183


state 183

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN . END

    END             shift and go to state 184


state 184

    (42) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .

    CREATE          reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    SELECT          reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    EXEC            reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ALTER           reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ID              reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    DECLARE         reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    RESTAR          reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    NEGACION        reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ENTERO          reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    CADENA          reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    FLOAT           reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    $end            reduce using rule 42 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RESTAR in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 61 resolved as shift
WARNING: shift/reduce conflict for RESTAR in state 61 resolved as shift
WARNING: shift/reduce conflict for NEGACION in state 61 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 61 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 61 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 61 resolved as shift
WARNING: shift/reduce conflict for SUMAR in state 70 resolved as shift
WARNING: shift/reduce conflict for RESTAR in state 70 resolved as shift
WARNING: shift/reduce conflict for MULT in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUALDAD in state 70 resolved as shift
WARNING: shift/reduce conflict for DESIGUALDAD in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 70 resolved as shift
