Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    DESIGUALDAD     shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR_IGUAL     shift and go to state 63
    MAYOR_IGUAL     shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66

  ! RESTAR          [ reduce using rule 59 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 212

    (108) comp_n -> PARA literal . PARC

    PARC            shift and go to state 230


state 213

    (35) atributo -> ID tipo atributo_opciones .
    (36) atributo_opciones -> atributo_opciones . atributo_opcion
    (38) atributo_opcion -> . NOT NULL
    (39) atributo_opcion -> . NULL
    (40) atributo_opcion -> . PRIMARY KEY

    PARC            reduce using rule 35 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 35 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 215
    NULL            shift and go to state 216
    PRIMARY         shift and go to state 217

    atributo_opcion                shift and go to state 231

state 214

    (37) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 37 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 37 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 37 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 37 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 37 (atributo_opciones -> atributo_opcion .)


state 215

    (38) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 232


state 216

    (39) atributo_opcion -> NULL .

    NOT             reduce using rule 39 (atributo_opcion -> NULL .)
    NULL            reduce using rule 39 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 39 (atributo_opcion -> NULL .)
    PARC            reduce using rule 39 (atributo_opcion -> NULL .)
    COMA            reduce using rule 39 (atributo_opcion -> NULL .)


state 217

    (40) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 233


state 218

    (33) atributos -> atributos COMA atributo .

    PARC            reduce using rule 33 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 33 (atributos -> atributos COMA atributo .)


state 219

    (64) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    USE             reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PRINTLN         reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 64 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 220

    (66) parametros -> parametros COMA parametro .

    PARC            reduce using rule 66 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 66 (parametros -> parametros COMA parametro .)


state 221

    (68) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 68 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 68 (parametro -> ARROBA ID tipo .)


state 222

    (65) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (101) tipo -> . INT
    (102) tipo -> . BIT
    (103) tipo -> . DECIMAL
    (104) tipo -> . DATE
    (105) tipo -> . DATETIME
    (106) tipo -> . NCHAR comp_n
    (107) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 159
    BIT             shift and go to state 160
    DECIMAL         shift and go to state 161
    DATE            shift and go to state 162
    DATETIME        shift and go to state 163
    NCHAR           shift and go to state 164
    NVARCHAR        shift and go to state 165

    tipo                           shift and go to state 234

state 223

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 235


state 224

    (30) columnas -> columnas COMA columna .

    PARC            reduce using rule 30 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 30 (columnas -> columnas COMA columna .)


state 225

    (50) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    PYC             reduce using rule 50 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 226

    (51) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
    (96) logica -> . expresion OR expresion
    (97) logica -> . expresion AND expresion
    (98) literal -> . ENTERO
    (99) literal -> . CADENA
    (100) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 236
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 227

    (53) contar -> CONTAR PARA MULT PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 237


state 228

    (54) suma -> SUMA PARA ID PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 238


state 229

    (55) cast -> CAST PARA expresion AS tipo PARC .

    PYC             reduce using rule 55 (cast -> CAST PARA expresion AS tipo PARC .)


state 230

    (108) comp_n -> PARA literal PARC .

    IGUAL           reduce using rule 108 (comp_n -> PARA literal PARC .)
    CREATE          reduce using rule 108 (comp_n -> PARA literal PARC .)
    INSERT          reduce using rule 108 (comp_n -> PARA literal PARC .)
    UPDATE          reduce using rule 108 (comp_n -> PARA literal PARC .)
    DELETE          reduce using rule 108 (comp_n -> PARA literal PARC .)
    SELECT          reduce using rule 108 (comp_n -> PARA literal PARC .)
    DROP            reduce using rule 108 (comp_n -> PARA literal PARC .)
    TRUNCATE        reduce using rule 108 (comp_n -> PARA literal PARC .)
    EXEC            reduce using rule 108 (comp_n -> PARA literal PARC .)
    ALTER           reduce using rule 108 (comp_n -> PARA literal PARC .)
    ID              reduce using rule 108 (comp_n -> PARA literal PARC .)
    PARA            reduce using rule 108 (comp_n -> PARA literal PARC .)
    USE             reduce using rule 108 (comp_n -> PARA literal PARC .)
    PRINTLN         reduce using rule 108 (comp_n -> PARA literal PARC .)
    DECLARE         reduce using rule 108 (comp_n -> PARA literal PARC .)
    RESTAR          reduce using rule 108 (comp_n -> PARA literal PARC .)
    NEGACION        reduce using rule 108 (comp_n -> PARA literal PARC .)
    ENTERO          reduce using rule 108 (comp_n -> PARA literal PARC .)
    CADENA          reduce using rule 108 (comp_n -> PARA literal PARC .)
    FLOAT           reduce using rule 108 (comp_n -> PARA literal PARC .)
    $end            reduce using rule 108 (comp_n -> PARA literal PARC .)
    NOT             reduce using rule 108 (comp_n -> PARA literal PARC .)
    NULL            reduce using rule 108 (comp_n -> PARA literal PARC .)
    PRIMARY         reduce using rule 108 (comp_n -> PARA literal PARC .)
    PARC            reduce using rule 108 (comp_n -> PARA literal PARC .)
    COMA            reduce using rule 108 (comp_n -> PARA literal PARC .)
    AS              reduce using rule 108 (comp_n -> PARA literal PARC .)


state 231

    (36) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 36 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 36 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 36 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 36 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 36 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 232

    (38) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 38 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 38 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 38 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 38 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 38 (atributo_opcion -> NOT NULL .)


state 233

    (40) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 40 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 40 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 40 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 40 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 40 (atributo_opcion -> PRIMARY KEY .)


state 234

    (65) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN RETURN END

    AS              shift and go to state 239


state 235

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA . argumentos PARC
    (70) argumentos -> . argumentos COMA argumento
    (71) argumentos -> . argumento
    (72) argumento -> . expresion
    (73) argumento -> . empty
    (77) expresion -> . aritmetica
    (78) expresion -> . relacional
    (79) expresion -> . logica
    (80) expresion -> . literal
    (81) expresion -> . ID
    (82) expresion -> . PARA expresion PARC
    (109) empty -> .
    (90) aritmetica -> . expresion SUMAR expresion
    (91) aritmetica -> . expresion RESTAR expresion
    (92) aritmetica -> . expresion MULT expresion
    (93) aritmetica -> . expresion DIV expresion
    (94) aritmetica -> . RESTAR expresion
    (83) relacional -> . expresion IGUAL expresion
    (84) relacional -> . expresion IGUALDAD expresion
    (85) relacional -> . expresion DESIGUALDAD expresion
    (86) relacional -> . expresion MENOR expresion
    (87) relacional -> . expresion MAYOR expresion
    (88) relacional -> . expresion MENOR_IGUAL expresion
    (89) relacional -> . expresion MAYOR_IGUAL expresion
    (95) logica -> . NEGACION expresion
