Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    RESTAR          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    NEGACION        reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    ENTERO          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    CADENA          reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    FLOAT           reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)
    $end            reduce using rule 71 (cmd_alter -> ALTER TABLE ID ADD ID tipo .)


state 202

    (55) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (86) aritmetica -> expresion . SUMAR expresion
    (87) aritmetica -> expresion . RESTAR expresion
    (88) aritmetica -> expresion . MULT expresion
    (89) aritmetica -> expresion . DIV expresion
    (79) relacional -> expresion . IGUAL expresion
    (80) relacional -> expresion . IGUALDAD expresion
    (81) relacional -> expresion . DESIGUALDAD expresion
    (82) relacional -> expresion . MENOR expresion
    (83) relacional -> expresion . MAYOR expresion
    (84) relacional -> expresion . MENOR_IGUAL expresion
    (85) relacional -> expresion . MAYOR_IGUAL expresion
    (92) logica -> expresion . OR expresion
    (93) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    INSERT          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    UPDATE          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DELETE          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DROP            reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    TRUNCATE        reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PARA            reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 50
    RESTAR          shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    IGUAL           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    MENOR           shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR_IGUAL     shift and go to state 59
    MAYOR_IGUAL     shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 62

  ! RESTAR          [ reduce using rule 55 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 203

    (104) comp_n -> PARA literal . PARC

    PARC            shift and go to state 221


state 204

    (31) atributo -> ID tipo atributo_opciones .
    (32) atributo_opciones -> atributo_opciones . atributo_opcion
    (34) atributo_opcion -> . NOT NULL
    (35) atributo_opcion -> . NULL
    (36) atributo_opcion -> . PRIMARY KEY

    PARC            reduce using rule 31 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 31 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 206
    NULL            shift and go to state 207
    PRIMARY         shift and go to state 208

    atributo_opcion                shift and go to state 222

state 205

    (33) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 33 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 33 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 33 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 33 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 33 (atributo_opciones -> atributo_opcion .)


state 206

    (34) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 223


state 207

    (35) atributo_opcion -> NULL .

    NOT             reduce using rule 35 (atributo_opcion -> NULL .)
    NULL            reduce using rule 35 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 35 (atributo_opcion -> NULL .)
    PARC            reduce using rule 35 (atributo_opcion -> NULL .)
    COMA            reduce using rule 35 (atributo_opcion -> NULL .)


state 208

    (36) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 224


state 209

    (29) atributos -> atributos COMA atributo .

    PARC            reduce using rule 29 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 29 (atributos -> atributos COMA atributo .)


state 210

    (60) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 60 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 211

    (62) parametros -> parametros COMA parametro .

    PARC            reduce using rule 62 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 62 (parametros -> parametros COMA parametro .)


state 212

    (64) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 64 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 64 (parametro -> ARROBA ID tipo .)


state 213

    (61) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (97) tipo -> . INT
    (98) tipo -> . BIT
    (99) tipo -> . DECIMAL
    (100) tipo -> . DATE
    (101) tipo -> . DATETIME
    (102) tipo -> . NCHAR comp_n
    (103) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 150
    BIT             shift and go to state 151
    DECIMAL         shift and go to state 152
    DATE            shift and go to state 153
    DATETIME        shift and go to state 154
    NCHAR           shift and go to state 155
    NVARCHAR        shift and go to state 156

    tipo                           shift and go to state 225

state 214

    (20) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 226


state 215

    (26) columnas -> columnas COMA columna .

    PARC            reduce using rule 26 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 26 (columnas -> columnas COMA columna .)


state 216

    (46) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    PYC             reduce using rule 46 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 217

    (47) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (73) expresion -> . aritmetica
    (74) expresion -> . relacional
    (75) expresion -> . logica
    (76) expresion -> . literal
    (77) expresion -> . ID
    (78) expresion -> . PARA expresion PARC
    (86) aritmetica -> . expresion SUMAR expresion
    (87) aritmetica -> . expresion RESTAR expresion
    (88) aritmetica -> . expresion MULT expresion
    (89) aritmetica -> . expresion DIV expresion
    (90) aritmetica -> . RESTAR expresion
    (79) relacional -> . expresion IGUAL expresion
    (80) relacional -> . expresion IGUALDAD expresion
    (81) relacional -> . expresion DESIGUALDAD expresion
    (82) relacional -> . expresion MENOR expresion
    (83) relacional -> . expresion MAYOR expresion
    (84) relacional -> . expresion MENOR_IGUAL expresion
    (85) relacional -> . expresion MAYOR_IGUAL expresion
    (91) logica -> . NEGACION expresion
    (92) logica -> . expresion OR expresion
    (93) logica -> . expresion AND expresion
    (94) literal -> . ENTERO
    (95) literal -> . CADENA
    (96) literal -> . FLOAT

    ID              shift and go to state 19
    PARA            shift and go to state 20
    RESTAR          shift and go to state 36
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    FLOAT           shift and go to state 40

    expresion                      shift and go to state 227
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 32
    logica                         shift and go to state 33
    literal                        shift and go to state 34

state 218

    (49) contar -> CONTAR PARA MULT PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 228


state 219

    (50) suma -> SUMA PARA ID PARC FROM ID . WHERE expresion

    WHERE           shift and go to state 229


state 220

    (51) cast -> CAST PARA expresion AS tipo PARC .

    PYC             reduce using rule 51 (cast -> CAST PARA expresion AS tipo PARC .)


state 221

    (104) comp_n -> PARA literal PARC .

    IGUAL           reduce using rule 104 (comp_n -> PARA literal PARC .)
    CREATE          reduce using rule 104 (comp_n -> PARA literal PARC .)
    INSERT          reduce using rule 104 (comp_n -> PARA literal PARC .)
    UPDATE          reduce using rule 104 (comp_n -> PARA literal PARC .)
    DELETE          reduce using rule 104 (comp_n -> PARA literal PARC .)
    SELECT          reduce using rule 104 (comp_n -> PARA literal PARC .)
    DROP            reduce using rule 104 (comp_n -> PARA literal PARC .)
    TRUNCATE        reduce using rule 104 (comp_n -> PARA literal PARC .)
    EXEC            reduce using rule 104 (comp_n -> PARA literal PARC .)
    ALTER           reduce using rule 104 (comp_n -> PARA literal PARC .)
    ID              reduce using rule 104 (comp_n -> PARA literal PARC .)
