Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    DROP            reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    TRUNCATE        reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    SET             reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    EXEC            reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    ALTER           reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    PARA            reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    ARROBA          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    USE             reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    IF              reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    DECLARE         reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    RESTAR          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    NEGACION        reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    ENTERO          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    CADENA          reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    ID              reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    $end            reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    END             reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)
    ELSE            reduce using rule 89 (sentencia_if -> IF expresion THEN bloque END IF .)


state 247

    (90) sentencia_if -> IF expresion THEN bloque lista_else_if END . IF

    IF              shift and go to state 272


state 248

    (91) sentencia_if -> IF expresion THEN bloque lista_else_if ELSE . THEN bloque END IF
    (93) lista_else_if -> lista_else_if ELSE . IF expresion THEN bloque

    THEN            shift and go to state 274
    IF              shift and go to state 273


state 249

    (94) lista_else_if -> ELSE IF . expresion THEN bloque
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 275
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 250

    (92) sentencia_if -> IF expresion THEN bloque ELSE THEN . bloque END IF
    (95) bloque -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . crear_db PYC
    (5) instruccion -> . crear_tb PYC
    (6) instruccion -> . cmd_insert PYC
    (7) instruccion -> . cmd_update PYC
    (8) instruccion -> . cmd_delete PYC
    (9) instruccion -> . cmd_select PYC
    (10) instruccion -> . cmd_drop PYC
    (11) instruccion -> . cmd_truncate PYC
    (12) instruccion -> . declaracion_variable PYC
    (13) instruccion -> . asignacion_variable PYC
    (14) instruccion -> . crear_procedure
    (15) instruccion -> . ejecutar_procedure
    (16) instruccion -> . crear_funcion
    (17) instruccion -> . cmd_alter PYC
    (18) instruccion -> . expresion
    (19) instruccion -> . use_db PYC
    (20) instruccion -> . sentencia_if
    (21) crear_db -> . CREATE DATA BASE ID
    (23) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (24) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC
    (25) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (26) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (45) cmd_select -> . SELECT op_select
    (27) cmd_drop -> . DROP TABLE ID
    (28) cmd_truncate -> . TRUNCATE TABLE ID
    (67) declaracion_variable -> . declaracion
    (70) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (74) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS
    (84) ejecutar_procedure -> . EXEC ID argumentos
    (75) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END
    (85) cmd_alter -> . ALTER TABLE ID ADD cmd_alter_comp tipo
    (86) cmd_alter -> . ALTER TABLE ID DROP cmd_alter_comp
    (96) expresion -> . aritmetica
    (97) expresion -> . relacional
    (98) expresion -> . logica
    (99) expresion -> . literal
    (100) expresion -> . PARA expresion PARC
    (101) expresion -> . ARROBA ID
    (22) use_db -> . USE ID
    (89) sentencia_if -> . IF expresion THEN bloque END IF
    (90) sentencia_if -> . IF expresion THEN bloque lista_else_if END IF
    (91) sentencia_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (92) sentencia_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (68) declaracion -> . DECLARE ARROBA ID tipo
    (110) aritmetica -> . expresion SUMAR expresion
    (111) aritmetica -> . expresion RESTAR expresion
    (112) aritmetica -> . expresion MULT expresion
    (113) aritmetica -> . expresion DIV expresion
    (114) aritmetica -> . RESTAR expresion
    (102) relacional -> . expresion IGUAL expresion
    (103) relacional -> . expresion IGUALDAD expresion
    (104) relacional -> . expresion DESIGUALDAD expresion
    (105) relacional -> . expresion MENOR expresion
    (106) relacional -> . expresion MAYOR expresion
    (107) relacional -> . expresion MENOR_IGUAL expresion
    (108) relacional -> . expresion MAYOR_IGUAL expresion
    (109) relacional -> . expresion AMPERSON expresion
    (115) logica -> . NEGACION expresion
    (116) logica -> . expresion OR expresion
    (117) logica -> . expresion AND expresion
    (118) literal -> . ENTERO
    (119) literal -> . CADENA
    (120) literal -> . ID

    CREATE          shift and go to state 21
    INSERT          shift and go to state 24
    UPDATE          shift and go to state 25
    DELETE          shift and go to state 27
    SELECT          shift and go to state 28
    DROP            shift and go to state 29
    TRUNCATE        shift and go to state 30
    SET             shift and go to state 26
    EXEC            shift and go to state 33
    ALTER           shift and go to state 34
    PARA            shift and go to state 23
    ARROBA          shift and go to state 32
    USE             shift and go to state 39
    IF              shift and go to state 40
    DECLARE         shift and go to state 41
    RESTAR          shift and go to state 42
    NEGACION        shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    ID              shift and go to state 22

    expresion                      shift and go to state 18
    bloque                         shift and go to state 276
    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 3
    crear_db                       shift and go to state 4
    crear_tb                       shift and go to state 5
    cmd_insert                     shift and go to state 6
    cmd_update                     shift and go to state 7
    cmd_delete                     shift and go to state 8
    cmd_select                     shift and go to state 9
    cmd_drop                       shift and go to state 10
    cmd_truncate                   shift and go to state 11
    declaracion_variable           shift and go to state 12
    asignacion_variable            shift and go to state 13
    crear_procedure                shift and go to state 14
    ejecutar_procedure             shift and go to state 15
    crear_funcion                  shift and go to state 16
    cmd_alter                      shift and go to state 17
    use_db                         shift and go to state 19
    sentencia_if                   shift and go to state 20
    declaracion                    shift and go to state 31
    aritmetica                     shift and go to state 35
    relacional                     shift and go to state 36
    logica                         shift and go to state 37
    literal                        shift and go to state 38

state 251

    (128) comp_n -> PARA literal . PARC

    PARC            shift and go to state 277


state 252

    (44) atributo_opcion -> ID . PARA ID PARC

    PARA            shift and go to state 278


state 253

    (37) atributo -> ID tipo atributo_opciones .
    (38) atributo_opciones -> atributo_opciones . atributo_opcion
    (40) atributo_opcion -> . NOT NULL
    (41) atributo_opcion -> . NULL
    (42) atributo_opcion -> . PRIMARY KEY
    (43) atributo_opcion -> . REFERENCE
    (44) atributo_opcion -> . ID PARA ID PARC

    PARC            reduce using rule 37 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 37 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 255
    NULL            shift and go to state 256
    PRIMARY         shift and go to state 257
    REFERENCE       shift and go to state 258
    ID              shift and go to state 252

    atributo_opcion                shift and go to state 279

state 254

    (39) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    REFERENCE       reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    ID              reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 39 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 39 (atributo_opciones -> atributo_opcion .)


state 255

    (40) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 280


state 256

    (41) atributo_opcion -> NULL .

    NOT             reduce using rule 41 (atributo_opcion -> NULL .)
    NULL            reduce using rule 41 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 41 (atributo_opcion -> NULL .)
    REFERENCE       reduce using rule 41 (atributo_opcion -> NULL .)
    ID              reduce using rule 41 (atributo_opcion -> NULL .)
