Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 211

    (53) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    COMA            shift and go to state 234
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 212

    (55) contar -> CONTAR PARA MULT PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 235


state 213

    (56) suma -> SUMA PARA expresion PARC FROM . ID WHERE condicion_where

    ID              shift and go to state 236


state 214

    (57) cast -> CAST PARA expresion AS tipo . PARC

    PARC            shift and go to state 237


state 215

    (77) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .

    PYC             reduce using rule 77 (cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp tipo .)


state 216

    (79) cmd_alter_comp -> COLUMN ID .

    INT             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    BIT             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DECIMAL         reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DATE            reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    DATETIME        reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    NCHAR           reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    NVARCHAR        reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)
    PYC             reduce using rule 79 (cmd_alter_comp -> COLUMN ID .)


state 217

    (61) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

  ! shift/reduce conflict for RESTAR resolved as shift
    CREATE          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    INSERT          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    UPDATE          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DELETE          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SELECT          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DROP            reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    TRUNCATE        reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    EXEC            reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ALTER           reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ID              reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PARA            reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    USE             reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    PRINTLN         reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    DECLARE         reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    NEGACION        reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    ENTERO          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    CADENA          reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    FLOAT           reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    $end            reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .)
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67

  ! RESTAR          [ reduce using rule 61 (declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL expresion .) ]


state 218

    (112) comp_n -> PARA literal . PARC

    PARC            shift and go to state 238


state 219

    (36) atributo -> ID tipo atributo_opciones .
    (37) atributo_opciones -> atributo_opciones . atributo_opcion
    (39) atributo_opcion -> . NOT NULL
    (40) atributo_opcion -> . NULL
    (41) atributo_opcion -> . PRIMARY KEY
    (42) atributo_opcion -> . REFERENCES

    PARC            reduce using rule 36 (atributo -> ID tipo atributo_opciones .)
    COMA            reduce using rule 36 (atributo -> ID tipo atributo_opciones .)
    NOT             shift and go to state 221
    NULL            shift and go to state 222
    PRIMARY         shift and go to state 223
    REFERENCES      shift and go to state 224

    atributo_opcion                shift and go to state 239

state 220

    (38) atributo_opciones -> atributo_opcion .

    NOT             reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    NULL            reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    PRIMARY         reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    REFERENCES      reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    PARC            reduce using rule 38 (atributo_opciones -> atributo_opcion .)
    COMA            reduce using rule 38 (atributo_opciones -> atributo_opcion .)


state 221

    (39) atributo_opcion -> NOT . NULL

    NULL            shift and go to state 240


state 222

    (40) atributo_opcion -> NULL .

    NOT             reduce using rule 40 (atributo_opcion -> NULL .)
    NULL            reduce using rule 40 (atributo_opcion -> NULL .)
    PRIMARY         reduce using rule 40 (atributo_opcion -> NULL .)
    REFERENCES      reduce using rule 40 (atributo_opcion -> NULL .)
    PARC            reduce using rule 40 (atributo_opcion -> NULL .)
    COMA            reduce using rule 40 (atributo_opcion -> NULL .)


state 223

    (41) atributo_opcion -> PRIMARY . KEY

    KEY             shift and go to state 241


state 224

    (42) atributo_opcion -> REFERENCES .

    NOT             reduce using rule 42 (atributo_opcion -> REFERENCES .)
    NULL            reduce using rule 42 (atributo_opcion -> REFERENCES .)
    PRIMARY         reduce using rule 42 (atributo_opcion -> REFERENCES .)
    REFERENCES      reduce using rule 42 (atributo_opcion -> REFERENCES .)
    PARC            reduce using rule 42 (atributo_opcion -> REFERENCES .)
    COMA            reduce using rule 42 (atributo_opcion -> REFERENCES .)


state 225

    (34) atributos -> atributos COMA atributo .

    PARC            reduce using rule 34 (atributos -> atributos COMA atributo .)
    COMA            reduce using rule 34 (atributos -> atributos COMA atributo .)


state 226

    (66) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .

    CREATE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    INSERT          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    UPDATE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DELETE          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    SELECT          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DROP            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    TRUNCATE        reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    EXEC            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ALTER           reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ID              reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PARA            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    USE             reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    PRINTLN         reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    DECLARE         reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    RESTAR          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    NEGACION        reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    ENTERO          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    CADENA          reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    FLOAT           reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)
    $end            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 227

    (68) parametros -> parametros COMA parametro .

    PARC            reduce using rule 68 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 68 (parametros -> parametros COMA parametro .)


state 228

    (70) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 70 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 70 (parametro -> ARROBA ID tipo .)


state 229

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 242

state 230

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 243


state 231

    (31) columnas -> columnas COMA columna .

    PARC            reduce using rule 31 (columnas -> columnas COMA columna .)
