Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    OR              reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    AND             reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    PARC            reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    THEN            reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    BEGIN           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    COMA            reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)
    WHERE           reduce using rule 69 (suma -> SUMA PARA columnas PARC FROM nombre_tablas WHERE condicion_where_select .)


state 354

    (70) suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .

    PYC             reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    SUMAR           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    RESTAR          reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MULT            reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    DIV             reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUAL           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    IGUALDAD        reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    DESIGUALDAD     reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MENOR_IGUAL     reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    MAYOR_IGUAL     reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    OR              reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    AND             reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    PARC            reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    THEN            reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    BEGIN           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    COMA            reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)
    WHERE           reduce using rule 70 (suma -> SUMA PARA MULT PARC FROM nombre_tablas WHERE condicion_where_select .)


state 355

    (80) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque . END

    END             shift and go to state 367


state 356

    (81) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . BEGIN bloque END

    BEGIN           shift and go to state 368


state 357

    (48) atributo_opcion -> ID PARA ID . PARC

    PARC            shift and go to state 369


state 358

    (28) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA valores . PARC
    (87) valores -> valores . COMA valor

    PARC            shift and go to state 370
    COMA            shift and go to state 371


state 359

    (88) valores -> valor .

    PARC            reduce using rule 88 (valores -> valor .)
    COMA            reduce using rule 88 (valores -> valor .)


state 360

    (89) valor -> expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

    PARC            reduce using rule 89 (valor -> expresion .)
    COMA            reduce using rule 89 (valor -> expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95
    OR              shift and go to state 96
    AND             shift and go to state 97


state 361

    (90) valor -> empty .

    PARC            reduce using rule 90 (valor -> empty .)
    COMA            reduce using rule 90 (valor -> empty .)


state 362

    (35) condicion_where_select -> ID BETWEEN expresion AND expresion .
    (143) logica -> expresion AND expresion .
    (136) aritmetica -> expresion . SUMAR expresion
    (137) aritmetica -> expresion . RESTAR expresion
    (138) aritmetica -> expresion . MULT expresion
    (139) aritmetica -> expresion . DIV expresion
    (129) relacional -> expresion . IGUAL expresion
    (130) relacional -> expresion . IGUALDAD expresion
    (131) relacional -> expresion . DESIGUALDAD expresion
    (132) relacional -> expresion . MENOR expresion
    (133) relacional -> expresion . MAYOR expresion
    (134) relacional -> expresion . MENOR_IGUAL expresion
    (135) relacional -> expresion . MAYOR_IGUAL expresion
    (142) logica -> expresion . OR expresion
    (143) logica -> expresion . AND expresion

  ! reduce/reduce conflict for AND resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for SUMAR resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for RESTAR resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for IGUAL resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for IGUALDAD resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for DESIGUALDAD resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for MENOR resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for MAYOR resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
  ! reduce/reduce conflict for OR resolved using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    PYC             reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    OR              reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    AND             reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    PARC            reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    THEN            reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    BEGIN           reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    COMA            reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    WHERE           reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .)
    SUMAR           shift and go to state 85
    RESTAR          shift and go to state 86
    MULT            shift and go to state 87
    DIV             shift and go to state 88
    IGUAL           shift and go to state 89
    IGUALDAD        shift and go to state 90
    DESIGUALDAD     shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    MAYOR_IGUAL     shift and go to state 95

  ! SUMAR           [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! RESTAR          [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! MULT            [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! DIV             [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! IGUAL           [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (condicion_where_select -> ID BETWEEN expresion AND expresion .) ]
  ! AND             [ reduce using rule 143 (logica -> expresion AND expresion .) ]
