Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    PARA            reduce using rule 113 (comp_n -> PARA literal PARC .)
    USE             reduce using rule 113 (comp_n -> PARA literal PARC .)
    PRINTLN         reduce using rule 113 (comp_n -> PARA literal PARC .)
    DECLARE         reduce using rule 113 (comp_n -> PARA literal PARC .)
    RESTAR          reduce using rule 113 (comp_n -> PARA literal PARC .)
    NEGACION        reduce using rule 113 (comp_n -> PARA literal PARC .)
    ENTERO          reduce using rule 113 (comp_n -> PARA literal PARC .)
    CADENA          reduce using rule 113 (comp_n -> PARA literal PARC .)
    FLOAT           reduce using rule 113 (comp_n -> PARA literal PARC .)
    $end            reduce using rule 113 (comp_n -> PARA literal PARC .)
    NOT             reduce using rule 113 (comp_n -> PARA literal PARC .)
    NULL            reduce using rule 113 (comp_n -> PARA literal PARC .)
    PRIMARY         reduce using rule 113 (comp_n -> PARA literal PARC .)
    REFERENCE       reduce using rule 113 (comp_n -> PARA literal PARC .)
    PARC            reduce using rule 113 (comp_n -> PARA literal PARC .)
    PYC             reduce using rule 113 (comp_n -> PARA literal PARC .)
    COMA            reduce using rule 113 (comp_n -> PARA literal PARC .)
    AS              reduce using rule 113 (comp_n -> PARA literal PARC .)


state 240

    (43) atributo_opcion -> ID PARA . ID PARC

    ID              shift and go to state 249


state 241

    (37) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    REFERENCE       reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    ID              reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 37 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 242

    (39) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 39 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 39 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 39 (atributo_opcion -> NOT NULL .)
    REFERENCE       reduce using rule 39 (atributo_opcion -> NOT NULL .)
    ID              reduce using rule 39 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 39 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 39 (atributo_opcion -> NOT NULL .)


state 243

    (41) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    REFERENCE       reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    ID              reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 41 (atributo_opcion -> PRIMARY KEY .)


state 244

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN RETURN END

    AS              shift and go to state 250


state 245

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA . argumentos PARC
    (73) argumentos -> . argumentos COMA argumento
    (74) argumentos -> . argumento
    (75) argumento -> . expresion
    (76) argumento -> . empty
    (82) expresion -> . aritmetica
    (83) expresion -> . relacional
    (84) expresion -> . logica
    (85) expresion -> . literal
    (86) expresion -> . ID
    (87) expresion -> . PARA expresion PARC
    (114) empty -> .
    (95) aritmetica -> . expresion SUMAR expresion
    (96) aritmetica -> . expresion RESTAR expresion
    (97) aritmetica -> . expresion MULT expresion
    (98) aritmetica -> . expresion DIV expresion
    (99) aritmetica -> . RESTAR expresion
    (88) relacional -> . expresion IGUAL expresion
    (89) relacional -> . expresion IGUALDAD expresion
    (90) relacional -> . expresion DESIGUALDAD expresion
    (91) relacional -> . expresion MENOR expresion
    (92) relacional -> . expresion MAYOR expresion
    (93) relacional -> . expresion MENOR_IGUAL expresion
    (94) relacional -> . expresion MAYOR_IGUAL expresion
    (100) logica -> . NEGACION expresion
    (101) logica -> . expresion OR expresion
    (102) logica -> . expresion AND expresion
    (103) literal -> . ENTERO
    (104) literal -> . CADENA
    (105) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    PARC            reduce using rule 114 (empty -> .)
    COMA            reduce using rule 114 (empty -> .)
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    argumentos                     shift and go to state 251
    argumento                      shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 246

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion . PARC
    (95) aritmetica -> expresion . SUMAR expresion
    (96) aritmetica -> expresion . RESTAR expresion
    (97) aritmetica -> expresion . MULT expresion
    (98) aritmetica -> expresion . DIV expresion
    (88) relacional -> expresion . IGUAL expresion
    (89) relacional -> expresion . IGUALDAD expresion
    (90) relacional -> expresion . DESIGUALDAD expresion
    (91) relacional -> expresion . MENOR expresion
    (92) relacional -> expresion . MAYOR expresion
    (93) relacional -> expresion . MENOR_IGUAL expresion
    (94) relacional -> expresion . MAYOR_IGUAL expresion
    (101) logica -> expresion . OR expresion
    (102) logica -> expresion . AND expresion

    PARC            shift and go to state 252
    SUMAR           shift and go to state 55
    RESTAR          shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    IGUAL           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    MAYOR_IGUAL     shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 247

    (56) contar -> CONTAR PARA MULT PARC FROM ID WHERE . condicion_where
    (30) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 181

    condicion_where                shift and go to state 253

state 248

    (57) suma -> SUMA PARA expresion PARC FROM ID WHERE . condicion_where
    (30) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 181

    condicion_where                shift and go to state 254

state 249

    (43) atributo_opcion -> ID PARA ID . PARC

    PARC            shift and go to state 255


state 250

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . BEGIN RETURN END

    BEGIN           shift and go to state 256


state 251

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos . PARC
    (73) argumentos -> argumentos . COMA argumento

    PARC            shift and go to state 257
    COMA            shift and go to state 155


state 252

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .

    PYC             reduce using rule 54 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)


state 253

    (56) contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where .

    PYC             reduce using rule 56 (contar -> CONTAR PARA MULT PARC FROM ID WHERE condicion_where .)


state 254

    (57) suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where .

    PYC             reduce using rule 57 (suma -> SUMA PARA expresion PARC FROM ID WHERE condicion_where .)


state 255

    (43) atributo_opcion -> ID PARA ID PARC .

    NOT             reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    NULL            reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    PRIMARY         reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    REFERENCE       reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    ID              reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    PARC            reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)
    COMA            reduce using rule 43 (atributo_opcion -> ID PARA ID PARC .)


state 256

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN . RETURN END

    RETURN          shift and go to state 258


state 257

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC .

    PYC             reduce using rule 24 (cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos PARC .)


state 258

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN . END

    END             shift and go to state 259


state 259

    (68) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .

    CREATE          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    INSERT          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    UPDATE          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    DELETE          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    SELECT          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    DROP            reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    TRUNCATE        reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    EXEC            reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ALTER           reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ID              reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    PARA            reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    USE             reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    PRINTLN         reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    DECLARE         reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    RESTAR          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    NEGACION        reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    ENTERO          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    CADENA          reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    FLOAT           reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)
    $end            reduce using rule 68 (crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN RETURN END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RESTAR in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for PARA in state 95 resolved as shift
WARNING: shift/reduce conflict for RESTAR in state 95 resolved as shift
WARNING: shift/reduce conflict for NEGACION in state 95 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 95 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 95 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 95 resolved as shift
