Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    COMA            reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    CREATE          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    INSERT          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    UPDATE          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    DELETE          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    SELECT          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    DROP            reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    TRUNCATE        reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    EXEC            reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    ALTER           reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    ID              reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    PARA            reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    USE             reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    PRINTLN         reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    DECLARE         reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    RESTAR          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    NEGACION        reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    ENTERO          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    CADENA          reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    FLOAT           reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    $end            reduce using rule 71 (argumentos -> argumentos COMA argumento .)
    PARC            reduce using rule 71 (argumentos -> argumentos COMA argumento .)


state 189

    (79) cmd_alter_comp -> ID .

    INT             reduce using rule 79 (cmd_alter_comp -> ID .)
    BIT             reduce using rule 79 (cmd_alter_comp -> ID .)
    DECIMAL         reduce using rule 79 (cmd_alter_comp -> ID .)
    DATE            reduce using rule 79 (cmd_alter_comp -> ID .)
    DATETIME        reduce using rule 79 (cmd_alter_comp -> ID .)
    NCHAR           reduce using rule 79 (cmd_alter_comp -> ID .)
    NVARCHAR        reduce using rule 79 (cmd_alter_comp -> ID .)
    PYC             reduce using rule 79 (cmd_alter_comp -> ID .)


state 190

    (76) cmd_alter -> ALTER TABLE ID ADD cmd_alter_comp . tipo
    (104) tipo -> . INT
    (105) tipo -> . BIT
    (106) tipo -> . DECIMAL
    (107) tipo -> . DATE
    (108) tipo -> . DATETIME
    (109) tipo -> . NCHAR comp_n
    (110) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 215

state 191

    (78) cmd_alter_comp -> COLUMN . ID

    ID              shift and go to state 216


state 192

    (77) cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .

    PYC             reduce using rule 77 (cmd_alter -> ALTER TABLE ID DROP cmd_alter_comp .)


state 193

    (60) declaracion_inicializada -> DECLARE ARROBA ID tipo IGUAL . expresion
    (80) expresion -> . aritmetica
    (81) expresion -> . relacional
    (82) expresion -> . logica
    (83) expresion -> . literal
    (84) expresion -> . ID
    (85) expresion -> . PARA expresion PARC
    (93) aritmetica -> . expresion SUMAR expresion
    (94) aritmetica -> . expresion RESTAR expresion
    (95) aritmetica -> . expresion MULT expresion
    (96) aritmetica -> . expresion DIV expresion
    (97) aritmetica -> . RESTAR expresion
    (86) relacional -> . expresion IGUAL expresion
    (87) relacional -> . expresion IGUALDAD expresion
    (88) relacional -> . expresion DESIGUALDAD expresion
    (89) relacional -> . expresion MENOR expresion
    (90) relacional -> . expresion MAYOR expresion
    (91) relacional -> . expresion MENOR_IGUAL expresion
    (92) relacional -> . expresion MAYOR_IGUAL expresion
    (98) logica -> . NEGACION expresion
    (99) logica -> . expresion OR expresion
    (100) logica -> . expresion AND expresion
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ID              shift and go to state 21
    PARA            shift and go to state 22
    RESTAR          shift and go to state 40
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    expresion                      shift and go to state 217
    aritmetica                     shift and go to state 33
    relacional                     shift and go to state 34
    logica                         shift and go to state 35
    literal                        shift and go to state 36

state 194

    (109) tipo -> NCHAR comp_n .

    IGUAL           reduce using rule 109 (tipo -> NCHAR comp_n .)
    CREATE          reduce using rule 109 (tipo -> NCHAR comp_n .)
    INSERT          reduce using rule 109 (tipo -> NCHAR comp_n .)
    UPDATE          reduce using rule 109 (tipo -> NCHAR comp_n .)
    DELETE          reduce using rule 109 (tipo -> NCHAR comp_n .)
    SELECT          reduce using rule 109 (tipo -> NCHAR comp_n .)
    DROP            reduce using rule 109 (tipo -> NCHAR comp_n .)
    TRUNCATE        reduce using rule 109 (tipo -> NCHAR comp_n .)
    EXEC            reduce using rule 109 (tipo -> NCHAR comp_n .)
    ALTER           reduce using rule 109 (tipo -> NCHAR comp_n .)
    ID              reduce using rule 109 (tipo -> NCHAR comp_n .)
    PARA            reduce using rule 109 (tipo -> NCHAR comp_n .)
    USE             reduce using rule 109 (tipo -> NCHAR comp_n .)
    PRINTLN         reduce using rule 109 (tipo -> NCHAR comp_n .)
    DECLARE         reduce using rule 109 (tipo -> NCHAR comp_n .)
    RESTAR          reduce using rule 109 (tipo -> NCHAR comp_n .)
    NEGACION        reduce using rule 109 (tipo -> NCHAR comp_n .)
    ENTERO          reduce using rule 109 (tipo -> NCHAR comp_n .)
    CADENA          reduce using rule 109 (tipo -> NCHAR comp_n .)
    FLOAT           reduce using rule 109 (tipo -> NCHAR comp_n .)
    $end            reduce using rule 109 (tipo -> NCHAR comp_n .)
    NOT             reduce using rule 109 (tipo -> NCHAR comp_n .)
    NULL            reduce using rule 109 (tipo -> NCHAR comp_n .)
    PRIMARY         reduce using rule 109 (tipo -> NCHAR comp_n .)
    PARC            reduce using rule 109 (tipo -> NCHAR comp_n .)
    PYC             reduce using rule 109 (tipo -> NCHAR comp_n .)
    COMA            reduce using rule 109 (tipo -> NCHAR comp_n .)
    AS              reduce using rule 109 (tipo -> NCHAR comp_n .)


state 195

    (111) comp_n -> PARA . literal PARC
    (101) literal -> . ENTERO
    (102) literal -> . CADENA
    (103) literal -> . FLOAT

    ENTERO          shift and go to state 42
    CADENA          shift and go to state 43
    FLOAT           shift and go to state 44

    literal                        shift and go to state 218

state 196

    (110) tipo -> NVARCHAR comp_n .

    IGUAL           reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    CREATE          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    INSERT          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    UPDATE          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    DELETE          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    SELECT          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    DROP            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    TRUNCATE        reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    EXEC            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    ALTER           reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    ID              reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    PARA            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    USE             reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    PRINTLN         reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    DECLARE         reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    RESTAR          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    NEGACION        reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    ENTERO          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    CADENA          reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    FLOAT           reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    $end            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    NOT             reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    NULL            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    PRIMARY         reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    PARC            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    PYC             reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    COMA            reduce using rule 110 (tipo -> NVARCHAR comp_n .)
    AS              reduce using rule 110 (tipo -> NVARCHAR comp_n .)


state 197

    (36) atributo -> ID tipo . atributo_opciones
    (37) atributo_opciones -> . atributo_opciones atributo_opcion
    (38) atributo_opciones -> . atributo_opcion
    (39) atributo_opcion -> . NOT NULL
    (40) atributo_opcion -> . NULL
    (41) atributo_opcion -> . PRIMARY KEY

    NOT             shift and go to state 221
    NULL            shift and go to state 222
    PRIMARY         shift and go to state 223

    atributo_opciones              shift and go to state 219
    atributo_opcion                shift and go to state 220

state 198

    (23) crear_tb -> CREATE TABLE ID PARA atributos PARC .

    PYC             reduce using rule 23 (crear_tb -> CREATE TABLE ID PARA atributos PARC .)


state 199

    (34) atributos -> atributos COMA . atributo
    (36) atributo -> . ID tipo atributo_opciones

    ID              shift and go to state 167

    atributo                       shift and go to state 224

state 200

    (65) crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC . AS

    AS              shift and go to state 225


state 201

    (67) parametros -> parametros COMA . parametro
    (69) parametro -> . ARROBA ID tipo
    (70) parametro -> . empty
    (112) empty -> .

    ARROBA          shift and go to state 172
    PARC            reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)

    parametro                      shift and go to state 226
    empty                          shift and go to state 173

state 202

    (69) parametro -> ARROBA ID . tipo
    (104) tipo -> . INT
    (105) tipo -> . BIT
    (106) tipo -> . DECIMAL
    (107) tipo -> . DATE
    (108) tipo -> . DATETIME
    (109) tipo -> . NCHAR comp_n
    (110) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 160
    BIT             shift and go to state 161
    DECIMAL         shift and go to state 162
    DATE            shift and go to state 163
    DATETIME        shift and go to state 164
    NCHAR           shift and go to state 165
    NVARCHAR        shift and go to state 166

    tipo                           shift and go to state 227

state 203

    (66) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC . RETURNS tipo AS BEGIN RETURN END

    RETURNS         shift and go to state 228


state 204

    (24) cmd_insert -> INSERT INTO ID PARA columnas PARC . VALUES PARA argumentos PARC

    VALUES          shift and go to state 229


state 205

    (31) columnas -> columnas COMA . columna
    (33) columna -> . ID

    ID              shift and go to state 175

    columna                        shift and go to state 230

state 206

    (64) campo -> ID IGUAL expresion .
    (93) aritmetica -> expresion . SUMAR expresion
    (94) aritmetica -> expresion . RESTAR expresion
    (95) aritmetica -> expresion . MULT expresion
    (96) aritmetica -> expresion . DIV expresion
    (86) relacional -> expresion . IGUAL expresion
    (87) relacional -> expresion . IGUALDAD expresion
    (88) relacional -> expresion . DESIGUALDAD expresion
    (89) relacional -> expresion . MENOR expresion
    (90) relacional -> expresion . MAYOR expresion
    (91) relacional -> expresion . MENOR_IGUAL expresion
    (92) relacional -> expresion . MAYOR_IGUAL expresion
    (99) logica -> expresion . OR expresion
    (100) logica -> expresion . AND expresion
