Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IF
    MODULO

Grammar

Rule 0     S' -> ini
    $end            reduce using rule 66 (crear_procedure -> CREATE PROCEDURE ID PARA parametros PARC AS .)


state 234

    (68) parametros -> parametros COMA parametro .

    PARC            reduce using rule 68 (parametros -> parametros COMA parametro .)
    COMA            reduce using rule 68 (parametros -> parametros COMA parametro .)


state 235

    (70) parametro -> ARROBA ID tipo .

    PARC            reduce using rule 70 (parametro -> ARROBA ID tipo .)
    COMA            reduce using rule 70 (parametro -> ARROBA ID tipo .)


state 236

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS . tipo AS BEGIN RETURN END
    (105) tipo -> . INT
    (106) tipo -> . BIT
    (107) tipo -> . DECIMAL
    (108) tipo -> . DATE
    (109) tipo -> . DATETIME
    (110) tipo -> . NCHAR comp_n
    (111) tipo -> . NVARCHAR comp_n

    INT             shift and go to state 168
    BIT             shift and go to state 169
    DECIMAL         shift and go to state 170
    DATE            shift and go to state 171
    DATETIME        shift and go to state 172
    NCHAR           shift and go to state 173
    NVARCHAR        shift and go to state 174

    tipo                           shift and go to state 249

state 237

    (25) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES . PARA argumentos PARC

    PARA            shift and go to state 250


state 238

    (32) columnas -> columnas COMA columna .

    PARC            reduce using rule 32 (columnas -> columnas COMA columna .)
    COMA            reduce using rule 32 (columnas -> columnas COMA columna .)


state 239

    (31) condicion_where -> ID IGUAL expresion .
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PYC             reduce using rule 31 (condicion_where -> ID IGUAL expresion .)
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 240

    (53) concatenar -> CONCATENAR PARA expresion COMA expresion PARC .

    PYC             reduce using rule 53 (concatenar -> CONCATENAR PARA expresion COMA expresion PARC .)


state 241

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA . expresion PARC
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    expresion                      shift and go to state 251
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 242

    (56) contar -> CONTAR PARA MULT PARC FROM ID . WHERE condicion_where

    WHERE           shift and go to state 252


state 243

    (57) suma -> SUMA PARA expresion PARC FROM ID . WHERE condicion_where

    WHERE           shift and go to state 253


state 244

    (58) cast -> CAST PARA expresion AS tipo PARC .

    PYC             reduce using rule 58 (cast -> CAST PARA expresion AS tipo PARC .)


state 245

    (112) comp_n -> PARA literal PARC .

    PYC             reduce using rule 112 (comp_n -> PARA literal PARC .)
    NOT             reduce using rule 112 (comp_n -> PARA literal PARC .)
    NULL            reduce using rule 112 (comp_n -> PARA literal PARC .)
    PRIMARY         reduce using rule 112 (comp_n -> PARA literal PARC .)
    REFERENCES      reduce using rule 112 (comp_n -> PARA literal PARC .)
    PARC            reduce using rule 112 (comp_n -> PARA literal PARC .)
    COMA            reduce using rule 112 (comp_n -> PARA literal PARC .)
    AS              reduce using rule 112 (comp_n -> PARA literal PARC .)


state 246

    (38) atributo_opciones -> atributo_opciones atributo_opcion .

    NOT             reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)
    NULL            reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PRIMARY         reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)
    REFERENCES      reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)
    PARC            reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)
    COMA            reduce using rule 38 (atributo_opciones -> atributo_opciones atributo_opcion .)


state 247

    (40) atributo_opcion -> NOT NULL .

    NOT             reduce using rule 40 (atributo_opcion -> NOT NULL .)
    NULL            reduce using rule 40 (atributo_opcion -> NOT NULL .)
    PRIMARY         reduce using rule 40 (atributo_opcion -> NOT NULL .)
    REFERENCES      reduce using rule 40 (atributo_opcion -> NOT NULL .)
    PARC            reduce using rule 40 (atributo_opcion -> NOT NULL .)
    COMA            reduce using rule 40 (atributo_opcion -> NOT NULL .)


state 248

    (42) atributo_opcion -> PRIMARY KEY .

    NOT             reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)
    NULL            reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)
    PRIMARY         reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)
    REFERENCES      reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)
    PARC            reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)
    COMA            reduce using rule 42 (atributo_opcion -> PRIMARY KEY .)


state 249

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS BEGIN RETURN END

    AS              shift and go to state 254


state 250

    (25) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA . argumentos PARC
    (72) argumentos -> . argumentos COMA argumento
    (73) argumentos -> . argumento
    (74) argumento -> . expresion
    (75) argumento -> . empty
    (81) expresion -> . aritmetica
    (82) expresion -> . relacional
    (83) expresion -> . logica
    (84) expresion -> . literal
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ARROBA ID
    (113) empty -> .
    (94) aritmetica -> . expresion SUMAR expresion
    (95) aritmetica -> . expresion RESTAR expresion
    (96) aritmetica -> . expresion MULT expresion
    (97) aritmetica -> . expresion DIV expresion
    (98) aritmetica -> . RESTAR expresion
    (87) relacional -> . expresion IGUAL expresion
    (88) relacional -> . expresion IGUALDAD expresion
    (89) relacional -> . expresion DESIGUALDAD expresion
    (90) relacional -> . expresion MENOR expresion
    (91) relacional -> . expresion MAYOR expresion
    (92) relacional -> . expresion MENOR_IGUAL expresion
    (93) relacional -> . expresion MAYOR_IGUAL expresion
    (99) logica -> . NEGACION expresion
    (100) logica -> . expresion OR expresion
    (101) logica -> . expresion AND expresion
    (102) literal -> . ENTERO
    (103) literal -> . CADENA
    (104) literal -> . FLOAT

    PARA            shift and go to state 22
    ARROBA          shift and go to state 31
    PARC            reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)
    RESTAR          shift and go to state 41
    NEGACION        shift and go to state 42
    ENTERO          shift and go to state 43
    CADENA          shift and go to state 44
    FLOAT           shift and go to state 45

    argumentos                     shift and go to state 255
    argumento                      shift and go to state 140
    expresion                      shift and go to state 141
    empty                          shift and go to state 142
    aritmetica                     shift and go to state 34
    relacional                     shift and go to state 35
    logica                         shift and go to state 36
    literal                        shift and go to state 37

state 251

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion . PARC
    (94) aritmetica -> expresion . SUMAR expresion
    (95) aritmetica -> expresion . RESTAR expresion
    (96) aritmetica -> expresion . MULT expresion
    (97) aritmetica -> expresion . DIV expresion
    (87) relacional -> expresion . IGUAL expresion
    (88) relacional -> expresion . IGUALDAD expresion
    (89) relacional -> expresion . DESIGUALDAD expresion
    (90) relacional -> expresion . MENOR expresion
    (91) relacional -> expresion . MAYOR expresion
    (92) relacional -> expresion . MENOR_IGUAL expresion
    (93) relacional -> expresion . MAYOR_IGUAL expresion
    (100) logica -> expresion . OR expresion
    (101) logica -> expresion . AND expresion

    PARC            shift and go to state 256
    SUMAR           shift and go to state 58
    RESTAR          shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61
    IGUAL           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    MENOR_IGUAL     shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 252

    (56) contar -> CONTAR PARA MULT PARC FROM ID WHERE . condicion_where
    (31) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 190

    condicion_where                shift and go to state 257

state 253

    (57) suma -> SUMA PARA expresion PARC FROM ID WHERE . condicion_where
    (31) condicion_where -> . ID IGUAL expresion

    ID              shift and go to state 190

    condicion_where                shift and go to state 258

state 254

    (67) crear_funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS . BEGIN RETURN END

    BEGIN           shift and go to state 259


state 255

    (25) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA argumentos . PARC
    (72) argumentos -> argumentos . COMA argumento

    PARC            shift and go to state 260
    COMA            shift and go to state 163


state 256

    (54) substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .

    PYC             reduce using rule 54 (substraer -> SUBSTRAER PARA expresion COMA expresion COMA expresion PARC .)
