Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO
    PRINTLN

Grammar

Rule 0     S' -> ini
    (20) clausula -> . cmd_delete
    (21) clausula -> . cmd_select
    (22) clausula -> . cmd_drop
    (23) clausula -> . cmd_truncate
    (24) clausula -> . cmd_alter
    (71) declaracion_variable -> . declaracion
    (75) asignacion_variable -> . SET ARROBA ID IGUAL expresion
    (79) crear_procedure -> . CREATE PROCEDURE ID PARA parametros PARC AS BEGIN bloque END
    (90) ejecutar_procedure -> . EXEC ID argumentos
    (80) crear_funcion -> . CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS BEGIN bloque END
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (12) sentencia_control -> . s_if
    (13) sentencia_control -> . s_while
    (14) sentencia_control -> . s_return
    (26) use_db -> . USE ID
    (25) crear_db -> . CREATE DATA BASE ID
    (27) crear_tb -> . CREATE TABLE ID PARA atributos PARC
    (28) cmd_insert -> . INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC
    (29) cmd_update -> . UPDATE ID SET campos WHERE condicion_where
    (30) cmd_delete -> . DELETE FROM ID WHERE condicion_where
    (49) cmd_select -> . SELECT op_select
    (50) cmd_select -> . op_select
    (31) cmd_drop -> . DROP TABLE ID
    (32) cmd_truncate -> . TRUNCATE TABLE ID
    (96) cmd_alter -> . ALTER TABLE ID ADD COLUMN ID tipo
    (97) cmd_alter -> . ALTER TABLE ID ADD ID tipo
    (98) cmd_alter -> . ALTER TABLE ID DROP COLUMN ID
    (99) cmd_alter -> . ALTER TABLE ID DROP ID
    (72) declaracion -> . DECLARE ARROBA ID tipo
    (73) declaracion -> . DECLARE ARROBA ID AS tipo
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (103) s_if -> . IF expresion THEN bloque END IF
    (104) s_if -> . IF expresion THEN bloque lista_else_if END IF
    (105) s_if -> . IF expresion THEN bloque lista_else_if ELSE THEN bloque END IF
    (106) s_if -> . IF expresion THEN bloque ELSE THEN bloque END IF
    (109) s_while -> . WHILE expresion BEGIN bloque END
    (102) s_return -> . RETURN expresion
    (51) op_select -> . select_tabla
    (52) op_select -> . print
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (53) select_tabla -> . columnas FROM nombre_tablas WHERE condicion_where_select
    (54) select_tabla -> . columnas FROM nombre_tablas empty
    (55) select_tabla -> . MULT FROM nombre_tablas WHERE condicion_where_select
    (56) select_tabla -> . MULT FROM nombre_tablas
    (58) print -> . expresion
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC
    (36) columnas -> . columnas COMA columna
    (37) columnas -> . columna
    (38) columna -> . ID

    SET             shift and go to state 23
    CREATE          shift and go to state 26
    EXEC            shift and go to state 28
    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    USE             shift and go to state 39
    INSERT          shift and go to state 40
    UPDATE          shift and go to state 42
    DELETE          shift and go to state 43
    SELECT          shift and go to state 44
    DROP            shift and go to state 46
    TRUNCATE        shift and go to state 47
    ALTER           shift and go to state 48
    DECLARE         shift and go to state 49
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    FLOAT           shift and go to state 55
    ID              shift and go to state 25
    NULL            shift and go to state 56
    CASE            shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    RETURN          shift and go to state 61
    MULT            shift and go to state 51
    CONCATENAR      shift and go to state 70
    SUBSTRAER       shift and go to state 71
    HOY             shift and go to state 72
    CONTAR          shift and go to state 73
    SUMA            shift and go to state 74
    CAS             shift and go to state 75

    bloque                         shift and go to state 368
    instrucciones                  shift and go to state 223
    instruccion                    shift and go to state 3
    clausula                       shift and go to state 4
    declaracion_variable           shift and go to state 5
    asignacion_variable            shift and go to state 6
    crear_procedure                shift and go to state 7
    ejecutar_procedure             shift and go to state 8
    crear_funcion                  shift and go to state 9
    expresion                      shift and go to state 10
    sentencia_control              shift and go to state 11
    use_db                         shift and go to state 12
    crear_db                       shift and go to state 13
    crear_tb                       shift and go to state 14
    cmd_insert                     shift and go to state 15
    cmd_update                     shift and go to state 16
    cmd_delete                     shift and go to state 17
    cmd_select                     shift and go to state 18
    cmd_drop                       shift and go to state 19
    cmd_truncate                   shift and go to state 20
    cmd_alter                      shift and go to state 21
    declaracion                    shift and go to state 22
    aritmetica                     shift and go to state 29
    relacional                     shift and go to state 30
    logica                         shift and go to state 31
    literal                        shift and go to state 32
    llamada_fnc                    shift and go to state 33
    case                           shift and go to state 34
    ternario                       shift and go to state 35
    s_if                           shift and go to state 36
    s_while                        shift and go to state 37
    s_return                       shift and go to state 38
    columnas                       shift and go to state 41
    op_select                      shift and go to state 45
    funcion_sistema                shift and go to state 57
    select_tabla                   shift and go to state 62
    print                          shift and go to state 63
    concatenar                     shift and go to state 64
    substraer                      shift and go to state 65
    hoy                            shift and go to state 66
    contar                         shift and go to state 67
    suma                           shift and go to state 68
    cas                            shift and go to state 69
    columna                        shift and go to state 76

state 363

    (48) atributo_opcion -> ID PARA ID PARC .

    NOT             reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    NULL            reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    PRIMARY         reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    REFERENCE       reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    ID              reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    PARC            reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)
    COMA            reduce using rule 48 (atributo_opcion -> ID PARA ID PARC .)


state 364

    (28) cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC .

    PYC             reduce using rule 28 (cmd_insert -> INSERT INTO ID PARA columnas PARC VALUES PARA valores PARC .)


state 365

    (86) valores -> valores COMA . valor
    (88) valor -> . expresion
    (89) valor -> . empty
    (111) expresion -> . aritmetica
    (112) expresion -> . relacional
    (113) expresion -> . logica
    (114) expresion -> . literal
    (115) expresion -> . llamada_fnc
    (116) expresion -> . case
    (117) expresion -> . ternario
    (118) expresion -> . PARA expresion PARC
    (119) expresion -> . ARROBA ID
    (157) empty -> .
    (135) aritmetica -> . expresion SUMAR expresion
    (136) aritmetica -> . expresion RESTAR expresion
    (137) aritmetica -> . expresion MULT expresion
    (138) aritmetica -> . expresion DIV expresion
    (139) aritmetica -> . RESTAR expresion
    (128) relacional -> . expresion IGUAL expresion
    (129) relacional -> . expresion IGUALDAD expresion
    (130) relacional -> . expresion DESIGUALDAD expresion
    (131) relacional -> . expresion MENOR expresion
    (132) relacional -> . expresion MAYOR expresion
    (133) relacional -> . expresion MENOR_IGUAL expresion
    (134) relacional -> . expresion MAYOR_IGUAL expresion
    (140) logica -> . NEGACION expresion
    (141) logica -> . expresion OR expresion
    (142) logica -> . expresion AND expresion
    (143) literal -> . ENTERO
    (144) literal -> . CADENA
    (145) literal -> . FLOAT
    (146) literal -> . ID
    (147) literal -> . NULL
    (125) llamada_fnc -> . ID PARA argumentos PARC
    (126) llamada_fnc -> . funcion_sistema
    (120) case -> . CASE lista_when ELSE THEN bloque END ID
    (121) case -> . CASE lista_when END ID
    (127) ternario -> . IF PARA expresion COMA expresion COMA expresion PARC
    (59) funcion_sistema -> . concatenar
    (60) funcion_sistema -> . substraer
    (61) funcion_sistema -> . hoy
    (62) funcion_sistema -> . contar
    (63) funcion_sistema -> . suma
    (64) funcion_sistema -> . cas
    (65) concatenar -> . CONCATENAR PARA expresion COMA expresion PARC
    (66) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (67) hoy -> . HOY PARA PARC
    (68) contar -> . CONTAR PARA MULT PARC FROM ID WHERE condicion_where
    (69) suma -> . SUMA PARA expresion PARC FROM ID WHERE condicion_where
    (70) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 27
    ARROBA          shift and go to state 24
    PARC            reduce using rule 157 (empty -> .)
    COMA            reduce using rule 157 (empty -> .)
    RESTAR          shift and go to state 50
    NEGACION        shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
